,match_id,rad_pos1,rad_pos2,rad_pos3,rad_pos4,rad_pos5,rad_pos1_gold,rad_pos2_gold,rad_pos3_gold,rad_pos4_gold,rad_pos5_gold,rad_pos1_last_gold,rad_pos2_last_gold,rad_pos3_last_gold,rad_pos4_last_gold,rad_pos5_last_gold,dire_pos1,dire_pos2,dire_pos3,dire_pos4,dire_pos5,dire_pos1_gold,dire_pos2_gold,dire_pos3_gold,dire_pos4_gold,dire_pos5_gold,dire_pos1_last_gold,dire_pos2_last_gold,dire_pos3_last_gold,dire_pos4_last_gold,dire_pos5_last_gold,pos1_diff,pos2_diff,pos3_diff,pos4_diff,pos5_diff,team_diff,minute,winner,rad_pos1_predicted_last_gold,dire_pos1_predicted_last_gold,rad_pos2_predicted_last_gold,dire_pos2_predicted_last_gold,rad_pos3_predicted_last_gold,dire_pos3_predicted_last_gold,rad_pos4_predicted_last_gold,dire_pos4_predicted_last_gold,rad_pos5_predicted_last_gold,dire_pos5_predicted_last_gold
0,7517376613,25,8,84,26,5,"[0, 357, 715, 1130, 1578, 1968, 2261, 2861, 3399, 4064, 4468, 4937, 5415, 6018, 6399, 7117, 7670, 7939, 8517, 9208]","[0, 246, 591, 895, 1255, 1499, 1823, 2117, 2411, 2876, 3486, 3784, 4322, 4773, 5383, 6011, 6585, 7247, 7980, 8308]","[0, 247, 580, 826, 1235, 1481, 1876, 2279, 2656, 2944, 3407, 4263, 4601, 5348, 5885, 5980, 6623, 7232, 7862, 8065]","[0, 170, 260, 350, 440, 827, 1051, 1141, 1278, 1368, 1593, 2076, 2166, 2261, 2609, 2704, 2834, 3702, 4056, 4214]","[0, 170, 281, 395, 559, 699, 821, 937, 1148, 1390, 1719, 1809, 1899, 2053, 2237, 2378, 2528, 2758, 2942, 3447]",9208,8308,8065,4214,3447,77,54,23,68,86,"[0, 206, 526, 1001, 1374, 1820, 2030, 2674, 3072, 3451, 4215, 4906, 5199, 5495, 5954, 6461, 7367, 8383, 9123, 9845]","[0, 243, 639, 1406, 1775, 2054, 2395, 2844, 3405, 3797, 4308, 4613, 5439, 5890, 6445, 6848, 7442, 7877, 8401, 8894]","[0, 280, 664, 857, 1274, 1724, 2283, 2807, 3266, 3614, 4215, 4747, 5246, 5751, 6200, 6544, 6765, 7198, 7656, 8577]","[0, 170, 285, 444, 578, 668, 806, 1000, 1180, 1283, 1538, 1718, 2017, 2458, 2816, 2993, 3479, 4126, 4595, 4995]","[0, 170, 285, 375, 511, 650, 740, 875, 1055, 1194, 1457, 1637, 1870, 2085, 2692, 3050, 3342, 3527, 4048, 4143]",9845,8894,8577,4995,4143,-637,-586,-512,-781,-696,-3212,20,dire,8753.0,10309.0,8307.0,8633.0,8456.0,7739.0,4077.0,4216.0,3226.0,3944.0
1,7517420109,80,70,23,63,100,"[0, 245, 482, 901, 1226, 1720, 2196, 2613, 3126, 3656, 4014, 4528, 4977, 5336, 5917, 6395, 6848, 7327, 8373, 9297]","[0, 243, 397, 859, 1111, 1554, 2117, 2596, 3049, 3540, 4104, 4610, 5209, 5650, 6235, 6793, 7770, 8486, 9295, 10298]","[0, 244, 633, 916, 1375, 1957, 2416, 2835, 3416, 3789, 4416, 4825, 5508, 6145, 6524, 6690, 7507, 8147, 9165, 9953]","[0, 216, 331, 513, 649, 779, 914, 1004, 1219, 1309, 1756, 2115, 2559, 2654, 2798, 2893, 3194, 3554, 3854, 4275]","[0, 170, 331, 421, 511, 885, 1020, 1110, 1408, 1498, 1643, 1842, 2223, 2488, 2628, 2760, 2900, 3449, 3749, 4039]",9297,10298,9953,4275,4039,2,25,17,45,110,"[0, 209, 581, 1066, 1871, 2316, 3128, 3595, 4274, 4660, 5366, 6146, 6956, 8281, 9055, 10054, 10649, 11486, 12422, 12984]","[0, 170, 410, 740, 1025, 1332, 1593, 1938, 2183, 2739, 3308, 3845, 4458, 5380, 6276, 6947, 7714, 8515, 9174, 10029]","[0, 313, 606, 767, 1056, 1285, 1531, 1977, 2372, 2805, 3283, 3798, 4333, 4945, 5429, 5994, 6894, 7373, 8178, 8491]","[0, 170, 260, 350, 549, 639, 774, 1002, 1223, 1387, 1738, 2038, 2151, 2682, 2866, 3249, 3682, 4207, 4419, 4725]","[0, 270, 411, 501, 591, 681, 816, 996, 1086, 1424, 1728, 2084, 2222, 2614, 2798, 3738, 3975, 4389, 4758, 5093]",12984,10029,8491,4725,5093,-3687,269,1462,-450,-1054,-3460,20,radiant,8672.0,13139.0,9840.0,9597.0,9402.0,8538.0,3960.0,4419.0,3976.0,4953.0
2,7517437309,10,104,19,45,64,"[0, 197, 439, 738, 1066, 1445, 2121, 2750, 3379, 3855, 4435, 4961, 5608, 6047, 6944, 7509, 8094, 8821, 9614, 10307]","[0, 290, 549, 944, 1402, 1785, 2309, 2676, 3152, 3554, 4027, 4319, 4878, 5442, 5849, 6219, 6536, 7560, 8085, 8727]","[0, 256, 589, 718, 1033, 1536, 1798, 2094, 2630, 2720, 3508, 4073, 4657, 5176, 5584, 5679, 6703, 7381, 8259, 8667]","[0, 173, 263, 742, 832, 969, 1207, 1400, 1688, 1830, 2022, 2345, 2698, 2984, 3521, 3616, 4229, 4697, 5113, 5504]","[0, 129, 219, 357, 496, 631, 721, 855, 990, 1080, 1358, 1448, 1701, 1962, 2260, 2355, 2719, 2814, 3679, 3836]",10307,8727,8667,5504,3836,7,67,53,71,102,"[0, 356, 826, 1268, 1545, 2033, 2482, 2857, 3265, 3841, 4145, 4632, 5162, 6245, 6690, 7219, 7897, 8298, 9388, 10404]","[0, 282, 483, 803, 1085, 1413, 1801, 2196, 2865, 3306, 4158, 4378, 4743, 5136, 5570, 6396, 7057, 7487, 8449, 9117]","[0, 246, 523, 1224, 1556, 1724, 1853, 2033, 2369, 2722, 3084, 3298, 3470, 4161, 4643, 5202, 5632, 5819, 6326, 6585]","[0, 209, 299, 684, 818, 948, 1038, 1218, 1353, 1543, 1925, 2015, 2226, 2457, 2700, 2878, 3362, 3866, 4472, 5088]","[0, 209, 299, 435, 606, 815, 1015, 1243, 1458, 1606, 1943, 2033, 2413, 2803, 3026, 3504, 4109, 4204, 4490, 4953]",10404,9117,6585,5088,4953,-97,-390,2082,416,-1117,894,20,dire,10213.0,9764.0,8264.0,8925.0,8649.0,6581.0,5148.0,4756.0,3827.0,4809.0
3,7517480603,1,33,11,100,30,"[0, 242, 587, 827, 1334, 1784, 2217, 3051, 3456, 3867, 4618, 5183, 5810, 6431, 7209, 7788, 8620, 8968, 9737, 10920]","[0, 244, 898, 1268, 1718, 2173, 2632, 3024, 3418, 4234, 4879, 5331, 5828, 6160, 6843, 7419, 7960, 8999, 9427, 10380]","[0, 289, 454, 837, 1306, 1601, 1904, 2157, 2694, 3889, 4419, 4813, 5453, 5963, 6734, 7084, 7453, 7891, 8342, 8728]","[0, 169, 325, 415, 535, 670, 805, 895, 985, 1325, 1588, 1754, 1998, 2093, 2371, 2676, 3150, 3630, 3850, 4523]","[0, 169, 259, 349, 518, 652, 834, 1089, 1179, 1314, 1854, 2238, 2433, 2566, 2771, 3040, 3553, 3648, 3792, 4131]",10920,10380,8728,4523,4131,44,19,57,21,5,"[0, 242, 515, 1000, 1337, 1662, 2086, 2452, 2711, 3036, 3574, 4068, 4617, 5042, 5637, 6121, 6842, 7882, 8718, 9586]","[0, 278, 550, 1004, 1410, 1826, 2182, 2642, 2732, 2945, 3557, 3979, 4783, 5253, 5659, 7164, 8498, 8941, 9198, 9738]","[0, 204, 490, 765, 1059, 1351, 1713, 1803, 2490, 2866, 3172, 3426, 3859, 4598, 5180, 6259, 6417, 7581, 8030, 8326]","[0, 169, 398, 488, 625, 759, 945, 1035, 1125, 1476, 1746, 1836, 2072, 2644, 3095, 3335, 4037, 4686, 4866, 5023]","[0, 169, 259, 395, 533, 623, 773, 923, 1049, 1139, 1409, 1499, 1700, 2073, 2296, 2444, 2602, 2945, 3084, 3241]",9586,9738,8326,5023,3241,1334,642,402,-500,890,2768,20,radiant,10374.0,9204.0,10046.0,9695.0,8713.0,8496.0,4113.0,4982.0,3782.0,3401.0
4,7517522012,69,10,76,83,86,"[155, 492, 863, 1265, 1666, 2338, 2971, 3440, 4158, 4702, 5463, 5935, 6700, 7907, 8298, 8775, 9656, 10242, 11044, 12203]","[0, 261, 673, 1043, 1391, 1893, 2311, 2839, 3198, 3749, 4277, 4949, 5585, 6600, 7366, 7745, 8010, 9031, 9210, 10071]","[155, 562, 775, 1065, 1468, 1948, 2310, 2798, 3082, 3504, 4202, 4610, 5115, 5872, 6309, 6583, 6934, 7510, 8360, 8888]","[89, 414, 504, 689, 861, 999, 1138, 1488, 1654, 1843, 2768, 2858, 3355, 3866, 4413, 4703, 5018, 5407, 5869, 6610]","[0, 155, 466, 634, 1019, 1180, 1270, 1360, 1450, 1675, 1841, 2018, 2401, 3198, 3383, 3737, 3945, 4269, 4541, 4889]",12203,10071,8888,6610,4889,12,129,28,26,87,"[110, 613, 814, 1144, 1473, 1730, 1911, 2465, 2885, 3478, 3749, 4415, 4946, 6258, 6805, 7694, 9329, 10180, 10526, 11946]","[243, 478, 678, 1001, 1413, 1815, 2127, 2341, 3273, 3626, 4620, 4948, 5399, 6217, 6503, 7012, 7735, 8575, 9032, 9920]","[378, 767, 1038, 1323, 1713, 2047, 2454, 2877, 3662, 3788, 4395, 4857, 5251, 5790, 6036, 6759, 7557, 8127, 8470, 9395]","[110, 408, 498, 636, 813, 990, 1160, 1390, 1700, 1919, 2369, 2785, 3060, 3317, 3808, 4044, 4706, 5085, 5474, 6550]","[210, 508, 598, 688, 822, 952, 1290, 1425, 1748, 1967, 2189, 2414, 2504, 2761, 2856, 3449, 3914, 4147, 4331, 4805]",11946,9920,9395,6550,4805,257,151,-507,60,84,45,20,dire,11323.0,10976.0,9750.0,9506.0,8551.0,8789.0,6383.0,5584.0,4435.0,4803.0
5,7517581617,43,21,129,110,26,"[0, 325, 759, 1200, 1646, 2285, 3006, 3262, 3763, 4159, 4856, 5426, 5891, 6516, 6851, 7184, 8505, 8600, 9407, 9502]","[201, 524, 784, 1205, 1711, 2152, 2683, 3050, 3508, 3922, 4482, 5168, 6030, 6815, 7361, 7613, 8052, 8147, 8798, 9540]","[68, 367, 786, 1126, 1532, 1870, 2415, 2662, 3121, 3809, 4268, 4905, 5272, 5523, 6118, 6349, 7006, 7155, 7426, 7747]","[68, 278, 405, 570, 700, 790, 925, 1253, 1386, 1700, 2160, 2568, 3224, 3513, 3719, 3884, 4211, 4587, 4805, 5096]","[68, 278, 368, 505, 687, 877, 1190, 1297, 1468, 1640, 1978, 2688, 3080, 3331, 3549, 3714, 3940, 4035, 4224, 4450]",9502,9540,7747,5096,4450,14,120,102,68,86,"[181, 395, 629, 1163, 1661, 2119, 2332, 2991, 3358, 3845, 4361, 5146, 5758, 6276, 6633, 7501, 8197, 9319, 11063, 12156]","[449, 896, 1307, 1608, 1911, 2159, 2655, 3041, 3420, 4061, 4497, 4763, 5121, 5776, 6524, 7995, 9078, 10253, 11467, 12259]","[314, 567, 728, 1252, 1611, 1934, 2178, 2617, 3191, 3671, 4030, 4488, 4789, 5370, 5961, 6987, 7462, 8761, 9406, 10113]","[314, 509, 599, 759, 954, 1110, 1200, 1380, 1580, 1715, 2008, 2212, 2302, 2581, 3393, 4186, 4697, 5948, 6469, 6878]","[181, 311, 444, 534, 664, 842, 932, 1238, 1373, 1987, 2122, 2299, 2480, 2665, 3022, 3375, 3959, 5105, 5669, 6245]",12156,12259,10113,6878,6245,-2654,-2719,-2366,-1782,-1795,-11316,20,dire,9436.0,11715.0,9005.0,12519.0,7740.0,9983.0,4944.0,6286.0,4207.0,5666.0
6,7517586007,46,42,97,50,86,"[0, 205, 463, 746, 1132, 1436, 2130, 2573, 2948, 3718, 4211, 4888, 5658, 5752, 6468, 7653, 7962, 8641, 9989, 10785]","[0, 223, 526, 1060, 1398, 1820, 2422, 2597, 2906, 3324, 4037, 4355, 4829, 5488, 5912, 6451, 6889, 7340, 7845, 8196]","[0, 173, 500, 818, 981, 1405, 2047, 2400, 3229, 3728, 4450, 5242, 5604, 6033, 6536, 6949, 7519, 7787, 8474, 8632]","[0, 356, 689, 992, 1130, 1548, 2128, 2339, 2584, 2825, 3064, 3265, 3628, 3722, 3871, 4317, 4574, 4977, 5189, 5554]","[0, 169, 259, 395, 564, 762, 947, 1134, 1378, 1859, 2279, 2417, 2653, 2803, 3133, 3612, 3933, 4247, 5069, 5461]",10785,8196,8632,5554,5461,22,29,71,14,26,"[0, 405, 687, 1095, 1538, 1792, 2021, 2651, 3174, 3539, 4088, 4354, 4744, 5525, 5875, 6498, 7168, 7451, 8231, 9421]","[0, 616, 865, 1199, 1661, 1957, 2278, 3006, 3441, 3621, 4143, 4233, 5369, 6024, 6695, 7327, 7713, 8214, 8568, 9047]","[0, 210, 348, 487, 912, 1193, 1328, 1756, 2342, 2564, 3228, 3370, 4225, 5159, 5732, 5917, 6359, 7046, 7750, 8069]","[0, 328, 526, 798, 1306, 1670, 1985, 2415, 2915, 3466, 3978, 4317, 5107, 6027, 6306, 6600, 7171, 7393, 7739, 8646]","[0, 268, 358, 587, 762, 852, 1072, 1388, 1478, 1568, 1703, 1793, 2059, 2606, 2701, 3094, 3298, 3393, 3955, 4607]",9421,9047,8069,8646,4607,1364,-851,563,-3092,854,-1162,20,radiant,10334.0,8533.0,8231.0,8804.0,8866.0,8116.0,5381.0,8130.0,4998.0,3976.0
7,7517639708,48,51,61,5,26,"[0, 291, 659, 1030, 1472, 1870, 2430, 2817, 3265, 3758, 4864, 5440, 6388, 6942, 7557, 8412, 8938, 9622, 10244, 10774]","[0, 205, 495, 822, 1182, 1503, 1712, 2142, 2412, 2830, 3117, 3523, 4322, 4955, 5517, 5978, 6694, 7292, 7976, 8345]","[0, 242, 456, 741, 997, 1310, 1602, 2027, 2543, 2911, 3253, 4113, 4414, 4965, 5404, 5952, 6769, 7077, 7620, 8480]","[0, 170, 260, 350, 440, 530, 668, 797, 1233, 1323, 1568, 1898, 2395, 2653, 2748, 2944, 3199, 3294, 3549, 4150]","[0, 170, 298, 485, 657, 794, 884, 1010, 1281, 1418, 1869, 2125, 2462, 2556, 2973, 3252, 3380, 4048, 4143, 4477]",10774,8345,8480,4150,4477,69,6,39,114,84,"[0, 335, 711, 1158, 1586, 1903, 2774, 3156, 3565, 4358, 4812, 5248, 6318, 6891, 7885, 9258, 10118, 11095, 12293, 13657]","[0, 282, 599, 848, 1092, 1363, 1793, 1992, 2100, 2371, 2811, 3058, 3598, 4277, 5068, 5601, 6216, 6913, 7585, 8195]","[0, 251, 550, 952, 1246, 1664, 2118, 2478, 2808, 3234, 3625, 4254, 4556, 5143, 5472, 6215, 6675, 7306, 7754, 8538]","[0, 170, 298, 435, 525, 660, 750, 840, 930, 1020, 1286, 1469, 1803, 2266, 2937, 3133, 3449, 3822, 4515, 4915]","[0, 170, 260, 350, 440, 530, 705, 836, 926, 1016, 1126, 1360, 1612, 1920, 2454, 3055, 3463, 3821, 4112, 4531]",13657,8195,8538,4915,4531,-2883,150,-58,-765,-54,-3610,20,dire,10493.0,12763.0,8442.0,8254.0,8215.0,8106.0,3865.0,4994.0,4159.0,4597.0
8,7519064617,6,25,129,7,84,"[0, 216, 378, 775, 1220, 1590, 2038, 2676, 3186, 3650, 4107, 4562, 5056, 5555, 6296, 6892, 7494, 8173, 8859, 10370]","[0, 367, 644, 1020, 1309, 1627, 2120, 2645, 3162, 3532, 3777, 4143, 4698, 5175, 5892, 6387, 7198, 7743, 8580, 8912]","[0, 251, 503, 790, 1040, 1377, 1818, 2468, 2914, 3751, 4216, 4592, 5160, 5370, 5750, 6118, 6592, 6752, 7548, 7867]","[0, 169, 259, 349, 439, 529, 663, 978, 1117, 1289, 1574, 1709, 2241, 2584, 2787, 3096, 3383, 3807, 4193, 4350]","[0, 169, 259, 446, 536, 672, 811, 1125, 1215, 1305, 1444, 1583, 1673, 1768, 1971, 2065, 2513, 2673, 2768, 2925]",10370,8912,7867,4350,2925,104,101,44,53,85,"[0, 368, 728, 1261, 1672, 2021, 2465, 2816, 3352, 3908, 4347, 4904, 5479, 6088, 6571, 7464, 8127, 8424, 9426, 10490]","[0, 316, 708, 1074, 1488, 1926, 2416, 2794, 3213, 3716, 4510, 5001, 5469, 5879, 6419, 7057, 7575, 8707, 9098, 9463]","[0, 354, 679, 1008, 1347, 1694, 1858, 2105, 2485, 3055, 3397, 3890, 4364, 4890, 5272, 5656, 6337, 6895, 7719, 7876]","[0, 244, 334, 424, 560, 650, 740, 902, 1090, 1364, 1630, 1950, 2429, 2759, 3085, 3658, 4102, 4421, 4858, 5413]","[0, 244, 334, 471, 599, 689, 826, 983, 1084, 1196, 1296, 1697, 1787, 1996, 2091, 2318, 2594, 3011, 3155, 3516]",10490,9463,7876,5413,3516,-120,-551,-9,-1063,-591,-2334,20,radiant,9486.0,9705.0,8905.0,9535.0,7891.0,8084.0,4290.0,5120.0,3098.0,3512.0
9,7519118314,53,10,20,136,51,"[0, 250, 378, 653, 1061, 1371, 1809, 2009, 2504, 2909, 3633, 4609, 4871, 5506, 5910, 6332, 7103, 7803, 8659, 9407]","[0, 291, 568, 865, 1278, 1721, 2135, 2419, 3015, 3438, 4120, 4761, 5247, 5897, 6445, 6612, 7935, 8931, 9392, 9549]","[0, 239, 368, 723, 1136, 1958, 2287, 2538, 3248, 3515, 3823, 4397, 4870, 5478, 5961, 6191, 6754, 7282, 7930, 8087]","[0, 230, 320, 410, 592, 859, 1012, 1102, 1603, 1783, 2109, 2537, 2786, 3051, 3146, 3240, 3791, 4138, 4634, 4791]","[0, 429, 519, 624, 762, 892, 982, 1072, 1236, 1656, 1881, 2214, 2304, 2681, 2776, 2870, 3208, 3616, 4115, 4272]",9407,9549,8087,4791,4272,48,80,23,112,83,"[0, 209, 450, 657, 851, 1013, 1223, 1708, 1934, 2239, 2655, 2993, 3380, 3974, 4735, 5564, 6105, 6408, 7106, 7887]","[0, 283, 519, 754, 1151, 1543, 1895, 2243, 2471, 2818, 3231, 3726, 4054, 4594, 5065, 5638, 6187, 6778, 7387, 8250]","[0, 243, 515, 768, 1050, 1339, 1854, 2438, 2895, 3453, 4263, 4923, 5538, 6159, 6548, 7133, 7828, 8157, 8839, 9794]","[0, 209, 299, 471, 611, 763, 932, 1022, 1418, 1508, 1839, 2087, 2177, 2794, 2969, 3316, 3411, 3601, 3913, 4647]","[0, 209, 299, 441, 561, 688, 813, 1142, 1232, 1358, 1794, 2004, 2094, 2382, 2571, 2869, 2964, 3225, 3949, 4357]",7887,8250,9794,4647,4357,1520,1299,-1707,144,-85,1171,20,dire,9012.0,7238.0,9997.0,7645.0,8206.0,9046.0,4896.0,4182.0,4341.0,4353.0
